# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/4/4 15:01:19;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000218366;100;0.0666638;100;1.35477;100;0.481037;4100;0.0534495;21;0.000701496;21;1.03732;41;0.00992347;5;7.247e-06;1;0.33269;21;0.0111174;41;6.7661e-05;4;0.201878;41;0.0176661;5;4.23e-06;1;0.127378;20;1.25615;41;5.753e-06;1;2.0896e-05;100;0.02871;100;1.25748;302;1.25711;41;1.16429;2100;0.142077;1049;32.6495;40;2.54368;21;32.896;20;27.9216;20;0.266761;21;0.35836;20;2.000000;none;cg;0.001;0.002;0.1;0.002;30;Interrupt;2;lu;preonly;1117167616;4096;384557056;1415393280;100;muscle-contraction;41.88;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/4/4 16:08:42;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000102145;100;0.0400637;100;0.209202;100;5.35703;60000;0.606809;300;0.00884125;300;12.2804;600;0.0055277;5;8.442e-06;1;4.77408;300;0.0386772;600;3.9185e-05;4;2.5463;600;0.010352;5;4.096e-06;1;1.74659;300;14.9392;600;5.167e-06;1;1.2742e-05;100;0.0159457;100;14.9554;1701;14.9512;600;24.4912;30000;1.36297;14998;736.392;601;40.1424;300;739.475;300;684.582;300;2.21491;300;4.03655;300;30.000000;none;cg;0.001;0.002;0.1;0.002;30;normal;;lu;preonly;1164455936;4096;432693248;1462681600;100;muscle-contraction;786.85;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview1DReduction;n;durationParaview1DWrite;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/5/27 15:04:33;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000139234;100;0.0412017;100;0.235239;100;0.418158;4700;0.0483408;24;0.00090166;24;0.889475;47;0.00608103;5;7.107e-06;1;0.273968;24;0.00812086;47;4.9868e-05;4;0.175396;47;0.0109645;5;6.045e-06;1;0.1038;23;1.0784;47;6.375e-06;1;1.2671e-05;100;0.0176835;100;1.08079;317;1.08037;47;1.23609;2400;0.116128;1199;34.5558;46;2.43187;24;34.7729;23;30.5439;23;0.222735;24;0.310961;23;2.300000;none;cg;0.001;0.002;0.1;0.002;30;Interrupt;2;lu;preonly;1117679616;4096;385687552;1407397888;100;muscle-contraction;41.87;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 20:53:16;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000134907;100;0.0411487;100;0.241179;100;0.200973;2200;0.0209656;11;0.000483357;11;0.00106509;11;0.000756094;2;0.000101558;11;7.368e-06;2;0.118645;11;0.000100698;3;9.222e-06;1;0.0614003;11;0.119931;11;5.383e-06;1;1.2434e-05;100;0.0171642;100;2.82981;256;0.120196;11;2.70935;11;0.125028;1100;0.0471436;549;3.47847;23;2.95809;11;3.6023;11;1.56893;11;0.123967;11;0.152185;11;1.100000;none;cg;0.001;0.002;0.1;0.002;1.1;normal;;lu;preonly;1265827840;4096;533495808;1555546112;100;muscle-contraction;7.97;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:13:00;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000144978;100;0.0410057;100;0.217293;100;0.0178365;200;0.00186504;1;0.000101291;1;4.5939e-05;1;2.4136e-05;2;3.9765e-05;1;6.686e-06;2;0.0078769;1;5.0792e-05;3;5.704e-06;1;0.00409952;1;0.00797469;1;1.0194e-05;1;1.2814e-05;100;0.0175916;100;0.136192;206;0.00800047;1;0.128112;1;0.00264251;100;0.0041949;49;0.333519;3;0.141677;1;0.321021;1;0.13795;1;0.0493799;1;0.0134806;1;0.100000;none;cg;0.001;0.002;0.1;0.002;0.1;normal;;lu;preonly;1057734656;4096;326025216;1347452928;100;muscle-contraction;2.61;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:18:43;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000118663;100;0.0414541;100;0.214239;100;0.0178669;200;0.00182098;1;0.00010521;1;5.9261e-05;1;3.5946e-05;2;2.1692e-05;1;7.187e-06;2;0.00679619;1;3.3521e-05;3;4.491e-06;1;0.00411182;1;0.00688365;1;6.867e-06;1;1.3471e-05;100;0.017281;100;0.136699;206;0.0068937;1;0.129746;1;0.00258239;100;0.00419878;49;0.341315;3;0.142928;1;0.329075;1;0.141287;1;0.0499423;1;0.01346;1;0.100000;none;cg;0.001;0.002;0.1;0.002;0.1;normal;;lu;preonly;1057734656;4096;326184960;1347452928;100;muscle-contraction;2.38;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:20:08;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000161533;100;0.0408637;100;0.216524;100;0.0177015;200;0.00179928;1;9.9937e-05;1;4.5388e-05;1;2.4088e-05;2;2.1331e-05;1;6.445e-06;2;0.00705049;1;3.2487e-05;3;4.451e-06;1;0.00438587;1;0.00712348;1;5.123e-06;1;1.2326e-05;100;0.0158875;100;0.137463;206;0.00713357;1;0.130276;1;0.00269936;100;0.00414161;49;0.331964;3;0.143968;1;0.319765;1;0.138019;1;0.049008;1;0.0134353;1;0.100000;none;cg;0.001;0.002;0.1;0.002;0.1;normal;;lu;preonly;1058017280;4096;326098944;1347735552;100;muscle-contraction;2.56;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:20:48;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000112655;100;0.0412539;100;0.218158;100;0.0176142;200;0.00211612;1;9.9526e-05;1;6.2448e-05;1;2.4679e-05;2;7.8125e-05;1;6.175e-06;2;0.00684903;1;9.0073e-05;3;6.335e-06;1;0.00414393;1;0.00699719;1;9.633e-06;1;1.2919e-05;100;0.0163667;100;0.139816;206;0.00700692;1;0.13275;1;0.00258848;100;0.00418242;49;0.337632;3;0.146127;1;0.325384;1;0.144977;1;0.0497242;1;0.0133462;1;0.100000;none;cg;0.001;0.002;0.1;0.002;0.1;normal;;lu;preonly;1057730560;4096;325976064;1347448832;100;muscle-contraction;2.39;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:21:23;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000105899;100;0.0412127;100;0.220197;100;0.177553;2000;0.0192507;10;0.000564701;10;0.00026198;10;2.4518e-05;2;3.749e-05;10;6.366e-06;2;0.0771972;10;3.7009e-05;3;6.105e-06;1;0.051349;10;0.0775794;10;8.53e-06;1;1.2219e-05;100;0.0158344;100;1.43301;251;0.0776938;10;1.3551;10;0.0265603;1000;0.0432434;499;3.11591;21;1.48955;10;3.19072;10;1.39435;10;0.113945;10;0.13448;10;1.000000;none;cg;0.001;0.002;0.1;0.002;1;normal;;lu;preonly;1244463104;4096;512561152;1534181376;100;muscle-contraction;6.74;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:26:21;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000115626;100;0.0410139;100;0.220348;100;1.79672;20000;0.219017;100;0.00781674;100;0.0024502;100;2.4178e-05;2;0.000182375;100;6.305e-06;2;5.77496;100;3.4102e-05;3;4.942e-06;1;0.97017;100;5.77848;100;1.1357e-05;1;1.2535e-05;100;0.0163617;100;20.3535;701;5.77966;100;14.5722;100;7.64074;10000;0.452028;4999;224.049;201;23.3182;100;230.013;100;206.961;100;0.790976;100;1.36649;100;10.000000;none;cg;0.001;0.002;0.1;0.002;10;normal;;lu;preonly;3182710784;4096;2168700928;3472429056;100;muscle-contraction;251.47;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:32:24;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000107154;100;0.0420979;100;0.218046;100;0.0928955;1100;0.0109456;6;0.00027374;6;0.00116705;5;2.8006e-05;2;3.0201e-05;5;5.001e-06;2;0.0421948;5;3.5383e-05;3;6.575e-06;1;0.0228049;5;0.0434368;5;6.987e-06;1;1.3849e-05;100;0.0165295;100;0.441727;229;0.0434863;5;0.398127;6;0.0157983;600;0.0253694;299;1.54935;10;0.478042;6;1.60506;5;0.845663;6;0.0851934;6;0.066694;5;0.500000;none;cg;0.001;0.002;0.1;0.002;10;Interrupt;2;lu;preonly;1100304384;4096;366968832;1390022656;100;muscle-contraction;3.94;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:34:58;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000115001;100;0.0413694;100;0.216506;100;0.177316;2000;0.0186272;10;0.000541857;10;0.000265709;10;2.3486e-05;2;3.8902e-05;10;7.036e-06;2;0.0808036;10;3.3329e-05;3;4.371e-06;1;0.054369;10;0.0811917;10;7.909e-06;1;1.288e-05;100;0.0165611;100;1.45003;251;0.0812934;10;1.36852;10;0.0261891;1000;0.0427217;499;3.18358;21;1.50225;10;3.26101;10;1.41966;10;0.112653;10;0.135023;10;1.000000;none;cg;0.001;0.002;0.1;0.002;1;normal;;lu;preonly;1244459008;4096;511811584;1534177280;100;muscle-contraction;6.91;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:35:44;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;8.4714e-05;100;0.042042;100;0.21411;100;0.178948;2000;0.017644;10;0.000204707;10;0.000291192;10;2.2925e-05;2;4.1466e-05;10;4.56e-06;2;0.0639541;10;3.2206e-05;3;4.801e-06;1;0.0392797;10;0.0643668;10;6.656e-06;1;1.2049e-05;100;0.0154558;100;0.0646573;251;0.0644648;10;3.2848e-05;10;0.0262805;1000;0.0425708;499;3.16152;21;0.131998;10;3.22521;10;1.41715;10;0.113255;10;0.135291;10;1.000000;none;cg;0.001;0.002;0.1;0.002;1;normal;;lu;preonly;1037234176;4096;304754688;1326952448;100;muscle-contraction;5.69;100;1225;99;108;100;1225;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationComputeMappingBetweenMeshes;n;durationInitCellml;n;durationMap;n;durationMapFinalize;n;durationMapPrepare;n;durationParaview1D;n;durationParaview1DInit;n;durationParaview2D;n;durationParaview2D3DInit;n;durationParaview3D;n;durationParaview3DInit;n;durationParaview3DReduction;n;durationParaview3DWrite;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationWriteOutput;n;durationWriteOutputParaview;n;durationWriteOutputPythonCallback;n;duration_0D;n;duration_1D;n;duration_3D;n;duration_3D_advanceTimeSpan1;n;duration_3D_advanceTimeSpan2;n;duration_3D_durationSolve;n;duration_3D_transfer12;n;duration_3D_transfer21;n;currentSimulationTime;diffusionSolver_preconditionerType;diffusionSolver_solverType;dt_0D;dt_1D;dt_3D;dt_splitting;endTime;exit;exit_signal;mechanicsSolver_preconditionerType;mechanicsSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;scenarioName;totalUsertime;~nDofs;~nDofsmesh3D;~nElements;~nElementsmesh3D;~nNodes;~nNodesmesh3D;
2024/6/1 21:37:43;lukas-VirtualBox-Ubuntu;opendihu 1.3, built Apr  4 2024, C++ 201402, GCC 11.4.0;1;0;0.000103436;100;0.0414753;100;0.21567;100;0.17931;2000;0.0183286;10;0.000377366;10;0.000262343;10;2.0659e-05;2;3.7459e-05;10;4.179e-06;2;0.0720707;10;3.1064e-05;3;3.899e-06;1;0.0467334;10;0.0724475;10;5.854e-06;1;1.3403e-05;100;0.0160539;100;0.745201;251;0.0725459;10;0.672478;10;0.0263316;1000;0.042211;499;3.11341;21;0.807344;10;3.18371;10;1.39086;10;0.112211;10;0.136495;10;1.000000;none;cg;0.001;0.002;0.1;0.002;1;normal;;lu;preonly;1140715520;4096;408412160;1430433792;100;muscle-contraction;6.06;100;1225;99;108;100;1225;
